index_bin1	index_bin2	freq
233	317	18
175	68	20
182	292	6
229	119	31
329	214	19
373	9	3
163	233	35
43	228	13
172	96	19
17	339	14
350	67	6
202	474	18
213	92	12
22	412	15
211	417	3
123	398	10
224	492	11
65	82	69
22	87	35
44	62	46
124	497	7
194	450	9
35	17	64
497	43	5
295	27	2
20	86	44
22	5	55
478	313	9
43	358	6
293	331	7
93	292	14
76	478	13
127	381	7
201	115	28
424	482	30
161	447	3
151	340	9
313	324	57
319	309	51
171	181	69
489	137	17
298	22	8
208	93	6
185	160	43
403	87	17
161	100	48
65	141	12
355	65	12
176	339	16
420	437	69
334	184	10
446	461	69
380	294	32
474	495	62
440	212	12
357	161	16
376	137	7
47	129	28
140	312	6
192	467	5
305	356	43
163	319	17
289	135	5
84	359	9
16	11	69
79	227	13
425	488	62
27	171	1
21	62	45
134	210	19
390	307	33
96	397	5
173	445	6
156	237	38
428	144	8
204	156	69
204	185	69
134	438	14
211	349	9
118	482	14
421	39	8
338	397	43
203	156	69
395	111	12
437	383	69
419	332	32
416	208	7
27	127	4
347	355	69
139	480	14
345	482	36
163	489	5
151	176	48
378	179	10
338	60	7
460	433	44
358	398	45
438	298	7
114	159	29
438	293	4
203	450	10
406	88	21
89	152	19
413	310	14
309	318	69
369	390	29
367	20	9
428	489	33
237	199	41
147	346	7
334	86	7
59	359	9
368	54	17
392	478	69
34	43	69
411	445	43
443	170	15
452	108	15
122	164	19
18	310	10
131	58	36
57	127	28
444	87	13
50	408	18
228	477	7
454	44	9
206	60	4
487	209	7
363	198	11
199	237	41
188	295	7
325	12	10
323	422	29
394	354	27
478	215	19
426	99	9
374	41	5
30	123	34
108	165	16
353	388	45
72	321	19
479	410	25
223	222	69
430	426	69
386	154	14
304	366	57
386	55	7
45	395	5
44	93	37
431	424	69
415	450	56
179	50	27
408	358	23
494	444	51
235	446	16
418	159	14
196	310	4
151	20	13
200	216	67
449	358	39
169	350	9
378	178	6
430	197	15
237	74	26
114	169	24
312	403	38
136	193	24
328	307	53
235	85	21
396	50	1
417	415	69
389	453	25
103	310	18
406	336	38
458	228	14
358	419	26
439	142	15
173	155	69
176	42	16
407	372	25
291	307	69
483	380	69
99	286	7
321	376	33
58	449	12
217	142	47
421	172	11
180	468	10
62	35	36
120	392	2
87	44	37
174	486	12
157	110	47
125	295	9
352	156	12
471	71	9
493	71	11
242	414	62
355	363	69
446	440	69
48	301	33
175	286	4
165	329	14
405	316	11
325	328	69
312	439	12
50	340	5
126	215	18
321	229	20
317	52	9
26	286	2
73	464	15
464	34	23
222	412	13
137	365	12
336	233	18
138	365	13
158	417	15
122	67	16
184	17	13
149	18	12
413	121	3
170	442	13
471	455	69
73	169	6
239	221	29
484	421	69
226	97	33
29	240	10
286	109	2
402	305	42
421	94	6
142	492	17
467	385	33
105	16	44
325	231	17
388	304	28
198	378	17
68	102	44
399	427	69
452	59	11
485	308	11
65	136	25
355	215	18
236	95	21
191	343	14
203	470	11
422	208	6
25	222	25
18	139	13
363	81	7
69	150	22
238	224	69
384	407	12
290	112	12
489	35	4
121	488	16
237	428	11
182	483	24
340	291	54
154	122	35
206	403	5
188	313	10
362	63	11
353	160	18
388	91	4
70	476	10
88	343	9
26	231	10
189	237	42
328	42	9
463	89	11
64	346	7
400	212	9
354	491	26
98	64	35
192	187	69
431	82	5
366	483	34
450	472	69
23	371	13
455	321	29
94	402	11
183	438	11
29	383	2
364	415	28
364	33	6
179	134	47
357	85	10
411	71	13
153	179	69
294	179	16
420	349	50
318	119	4
231	319	18
336	364	38
170	407	14
107	174	19
415	5	6
342	343	69
323	187	12
298	302	37
488	23	6
26	413	2
4	400	3
457	348	33
87	221	22
216	293	1
446	204	12
155	451	18
352	224	9
444	139	9
222	484	11
110	489	11
50	362	9
107	399	11
143	142	69
445	190	8
135	404	21
397	405	64
162	218	23
433	133	11
327	46	11
307	405	29
460	181	15
156	124	29
131	188	44
380	25	2
66	451	5
117	38	35
459	485	31
114	472	14
35	241	19
393	445	58
231	478	16
242	167	12
364	71	8
155	489	8
364	364	69
35	137	25
382	178	9
224	180	36
134	97	50
375	50	9
213	457	6
482	397	34
58	86	48
43	140	12
48	441	12
126	50	16
152	304	9
36	446	3
290	153	19
143	395	11
181	72	30
439	438	69
230	382	4
316	94	9
85	298	1
83	192	13
61	116	36
114	240	13
402	319	42
49	459	14
154	320	5
416	481	46
329	226	14
295	287	6
127	451	13
221	309	25
109	105	69
323	443	30
202	374	16
301	133	1
463	498	25
439	198	15
353	94	11
144	216	47
138	156	69
482	224	17
407	326	24
163	34	14
335	494	43
450	309	36
203	35	11
368	414	35
389	384	69
221	481	3
434	458	29
310	335	45
498	362	15
442	424	69
120	64	29
327	293	10
162	242	7
23	336	12
383	464	24
498	190	7
88	288	2
287	37	4
157	97	54
463	105	13
411	333	14
58	49	69
294	478	15
143	413	5
44	139	8
424	30	3
478	142	11
286	240	5
204	39	14
5	182	8
339	181	23
351	117	5
148	478	17
230	93	23
132	421	12
195	207	69
149	426	7
53	7	41
84	240	9
171	88	20
176	168	69
31	370	8
317	131	15
222	446	13
213	290	12
9	457	4
163	79	18
22	126	24
217	206	69
177	151	62
200	149	69
321	493	27
79	486	5
172	342	17
337	30	11
418	140	13
340	446	33
25	474	19
290	289	62
407	201	14
443	11	3
320	228	13
391	209	14
56	122	9
225	33	22
376	381	69
217	320	19
394	97	15
347	357	69
426	306	13
6	292	4
139	111	35
485	310	10
227	197	37
210	421	13
289	363	5
153	445	16
207	313	2
196	312	6
350	416	35
61	429	5
486	429	65
415	179	13
98	217	29
494	404	38
395	490	60
331	340	69
113	489	8
45	425	9
460	391	19
205	322	14
106	372	8
110	441	13
50	397	5
170	66	22
154	10	23
22	340	8
468	339	28
197	416	15
196	448	5
496	34	4
470	2	3
289	106	2
53	17	42
8	141	11
231	83	19
155	47	13
61	439	3
499	8	6
288	212	5
128	182	35
231	373	21
136	89	16
109	77	69
66	77	69
119	355	5
294	52	12
448	76	13
223	6	4
73	38	37
17	300	12
23	194	7
82	101	28
482	348	32
139	325	16
155	424	6
331	373	69
17	16	69
325	58	7
191	62	15
243	312	11
167	344	10
483	183	12
15	197	13
402	481	52
330	427	30
193	218	28
311	410	37
239	470	5
139	157	60
150	123	46
206	369	5
74	112	35
51	309	11
216	169	42
446	224	14
433	398	67
286	368	4
418	139	7
67	400	5
188	103	47
468	498	24
206	449	4
462	378	32
336	5	9
205	169	69
62	367	4
374	99	7
319	38	16
319	324	69
164	21	14
424	347	35
20	197	5
100	472	7
310	436	17
227	386	20
380	444	30
409	47	21
312	318	50
220	213	40
375	99	12
332	99	8
189	437	6
15	474	14
438	479	44
204	148	34
40	489	9
1	104	1
334	17	8
335	112	13
219	235	69
482	330	31
82	135	39
96	200	20
46	379	3
210	454	6
476	293	4
290	479	5
176	118	31
228	123	26
215	212	69
225	76	20
148	80	7
305	236	17
424	344	48
150	452	14
335	469	19
40	478	9
378	92	5
145	493	15
183	212	62
207	240	53
479	397	32
120	178	23
229	293	2
104	356	8
173	39	15
496	114	2
7	64	29
129	335	24
381	495	27
495	196	11
64	481	6
76	134	21
145	323	6
51	219	18
359	231	17
41	124	27
90	100	51
461	316	21
161	466	9
213	483	27
357	31	4
178	239	34
114	310	13
170	306	5
180	225	40
109	50	40
87	191	17
133	169	36
328	346	69
366	193	5
168	487	8
414	432	46
364	431	57
103	107	69
92	335	12
199	92	20
8	173	8
295	458	18
234	336	20
461	346	26
376	312	9
335	159	8
468	308	22
303	370	69
435	67	4
239	473	11
292	144	4
155	299	7
126	243	31
72	319	10
355	484	32
16	111	34
465	393	37
21	416	14
387	416	64
13	107	45
66	478	5
352	333	69
54	411	23
215	115	24
385	115	6
45	16	59
327	355	67
211	123	8
183	47	16
447	49	7
436	141	9
235	88	21
77	141	18
34	238	11
290	7	9
141	182	59
440	424	69
146	380	11
195	397	21
412	142	17
323	358	47
431	236	7
231	25	19
70	135	16
106	408	17
148	73	15
207	219	33
301	235	16
322	423	33
423	413	19
372	378	69
335	376	45
497	125	6
75	460	7
457	443	59
332	167	3
418	6	4
213	134	26
164	308	14
56	447	8
242	457	3
60	57	69
327	18	12
306	484	28
50	307	8
115	311	11
2	378	1
115	468	13
427	200	10
121	371	20
434	459	29
9	465	6
383	114	6
77	306	4
12	206	20
353	123	17
36	10	66
225	19	18
218	426	12
320	160	7
106	20	43
68	323	11
425	359	42
361	342	53
418	203	13
466	184	10
181	109	29
182	454	9
228	431	8
435	89	6
450	301	32
353	86	3
419	29	15
128	4	14
188	218	40
317	226	11
25	299	6
233	42	15
153	397	13
93	405	33
499	288	3
6	21	48
106	350	9
149	378	15
206	45	7
118	485	17
33	126	16
319	344	60
471	488	62
119	302	14
435	472	44
159	132	45
491	178	5
90	294	15
191	193	69
386	83	7
38	186	6
121	83	32
51	469	11
67	437	5
99	44	14
91	139	23
388	138	12
85	183	16
22	367	10
8	64	39
200	495	10
157	177	69
472	153	8
184	154	68
165	464	13
485	44	1
434	144	4
190	415	14
461	150	14
486	336	13
114	222	22
112	218	14
211	450	6
159	201	57
130	477	10
430	184	13
50	395	5
52	354	7
351	29	9
371	351	69
435	299	15
77	5	54
377	496	43
340	364	50
329	73	2
240	452	13
437	61	9
462	472	69
468	309	15
232	86	22
44	328	9
122	54	15
238	318	19
499	229	7
104	40	40
122	442	8
229	219	69
350	327	66
183	353	21
237	55	16
372	477	24
172	103	38
156	391	11
207	35	5
128	482	13
106	295	17
58	311	33
308	146	10
288	187	3
316	193	7
327	168	7
154	73	18
59	89	63
108	75	34
386	117	8
83	97	52
419	8	2
224	287	8
116	189	18
84	365	7
325	202	21
419	323	21
328	34	4
35	68	59
429	335	40
157	369	21
30	422	8
430	466	49
361	235	13
239	171	35
85	492	14
127	181	49
79	362	18
365	392	41
493	311	13
382	177	16
226	20	12
313	350	28
122	2	3
12	110	30
192	459	6
47	398	3
204	489	5
219	427	23
84	190	16
353	295	37
297	364	3
461	396	43
388	325	41
290	196	24
56	303	32
82	117	26
9	217	11
347	294	36
327	200	16
298	84	7
112	26	28
168	144	40
316	476	27
208	411	4
429	29	8
407	122	6
54	46	69
128	316	16
353	50	10
315	450	35
492	239	9
131	343	13
387	499	25
205	318	20
116	460	10
25	16	69
30	152	25
61	321	5
322	447	30
63	392	2
224	127	31
240	409	8
422	178	8
161	289	5
216	421	14
85	57	61
27	172	2
291	366	65
483	328	47
48	158	12
446	169	13
364	392	45
119	469	5
427	1	1
128	218	14
219	75	7
499	357	30
444	424	58
140	397	16
395	432	69
185	317	11
165	9	9
393	52	3
159	298	3
105	229	36
333	466	15
28	483	1
424	436	69
135	444	13
303	210	4
85	100	29
138	68	39
116	144	45
224	449	11
14	329	10
148	499	4
80	63	69
413	426	35
34	228	23
451	342	22
159	105	28
152	326	13
35	388	3
181	352	21
133	51	17
207	143	63
184	103	38
4	170	14
488	199	12
172	32	25
172	425	17
29	366	8
382	330	42
63	85	21
102	372	10
53	6	30
382	226	10
133	414	8
447	437	69
201	91	26
98	440	11
40	297	6
313	363	26
237	382	11
485	171	9
411	332	32
436	357	48
359	423	31
103	119	69
391	66	1
472	57	15
166	480	15
161	217	37
291	380	19
420	387	69
196	306	11
229	470	19
65	336	8
472	224	18
307	210	10
38	340	6
346	143	9
21	324	13
471	198	3
493	398	51
451	25	4
216	160	57
384	186	8
482	96	13
461	317	21
480	320	31
417	214	4
295	321	69
303	426	43
208	55	1
123	431	13
221	101	10
79	305	16
296	175	4
141	352	7
474	439	58
31	243	26
330	48	7
357	345	69
86	135	34
144	423	10
374	370	69
490	304	36
417	160	8
46	392	7
138	73	33
229	24	10
228	432	18
497	136	11
17	222	19
207	438	11
362	337	69
90	12	52
154	363	11
358	39	9
57	65	69
456	399	36
322	363	48
90	319	7
324	220	16
23	15	69
496	145	14
4	229	9
16	210	8
350	86	13
228	11	23
433	377	68
146	435	9
30	352	17
421	437	69
160	462	5
170	236	39
161	93	12
381	384	69
286	428	6
377	7	1
48	226	9
197	95	20
37	464	8
468	326	26
212	348	10
481	462	54
332	109	19
81	472	12
315	106	13
10	117	42
399	26	9
222	125	25
340	23	2
388	115	9
180	117	31
399	237	13
15	128	16
10	155	18
50	440	5
475	473	69
90	222	20
160	439	14
141	393	16
305	184	11
141	65	12
146	44	8
133	132	69
430	371	69
413	186	4
210	211	69
138	370	14
111	107	69
394	294	17
414	169	13
288	149	1
7	112	20
98	407	9
415	397	69
351	478	32
495	220	16
457	84	11
318	436	32
191	40	12
197	58	15
400	335	28
300	409	23
73	307	17
18	147	10
301	393	16
59	464	14
193	350	12
313	425	32
287	19	3
84	393	5
192	4	7
371	374	69
203	216	66
111	30	22
435	400	55
79	342	7
194	222	17
382	228	7
322	304	61
430	326	38
44	129	18
195	373	8
302	203	16
388	487	28
43	131	27
482	38	10
14	103	42
462	299	18
472	86	14
451	174	11
162	350	8
476	54	16
404	149	9
134	13	21
180	80	15
440	164	8
461	229	14
302	26	7
493	383	36
441	92	9
392	63	2
222	63	18
191	342	18
25	243	15
59	417	11
294	413	14
493	210	9
373	365	69
74	444	5
15	395	11
221	188	49
463	203	11
61	51	69
355	20	6
5	167	6
17	134	16
91	201	26
124	77	34
171	192	68
151	388	7
300	213	4
469	366	36
467	470	69
341	339	69
2	446	5
347	314	40
289	368	8
337	136	13
99	151	60
6	74	32
236	87	23
325	142	15
154	312	8
438	25	4
25	26	69
346	427	39
377	158	15
418	317	29
217	481	19
383	18	3
53	409	19
398	344	50
49	124	17
155	117	59
49	20	66
241	430	21
86	66	60
490	481	69
313	315	69
363	102	17
188	322	17
491	183	16
388	120	9
163	81	8
382	485	51
410	52	13
314	189	16
218	174	39
194	225	21
166	485	8
439	356	34
425	72	20
337	465	26
312	365	27
97	138	56
356	311	13
29	215	13
446	42	9
236	233	69
322	2	9
230	130	26
222	51	18
455	325	28
216	217	69
203	410	8
433	438	69
497	490	69
118	179	31
240	342	12
193	476	11
389	71	6
135	73	39
67	178	12
455	343	34
402	30	5
474	74	14
308	87	21
14	186	18
420	353	34
182	113	28
332	166	7
396	416	69
324	412	20
208	382	10
51	187	14
75	450	10
174	134	53
443	208	6
466	93	13
128	139	69
236	179	42
302	72	29
61	205	12
79	321	9
444	153	7
355	350	69
119	349	14
349	431	23
343	20	15
414	22	9
404	385	28
144	69	24
180	204	69
36	56	45
471	177	7
41	178	13
465	422	52
485	389	40
497	3	2
389	73	6
131	99	54
54	469	9
421	325	30
327	59	6
458	315	28
403	490	39
208	295	4
172	79	26
400	428	69
230	83	14
303	25	21
422	76	5
6	363	2
6	373	1
96	175	25
213	427	6
150	384	11
299	54	5
398	111	7
37	451	10
82	360	13
335	160	7
341	372	46
21	393	3
221	73	33
432	127	15
305	492	24
468	207	12
51	478	6
215	72	14
136	432	8
331	308	37
34	347	7
104	17	37
65	405	20
449	198	12
462	95	11
374	144	14
70	484	9
94	94	69
64	412	9
103	199	25
92	126	47
128	230	26
28	109	11
35	433	3
463	221	18
75	109	46
19	469	8
465	147	9
452	289	3
452	389	40
13	201	8
479	33	2
196	53	9
490	5	5
163	433	13
37	412	11
320	417	35
191	336	14
109	218	19
493	326	31
442	361	35
495	478	41
344	97	17
13	188	15
491	142	15
409	139	6
153	403	13
164	372	14
13	18	69
321	44	8
337	319	65
73	183	15
384	351	44
463	395	49
173	427	10
205	239	69
47	38	69
154	109	20
134	119	69
63	102	36
436	50	4
218	349	15
330	231	20
303	397	31
495	233	11
358	237	14
499	115	2
88	124	29
128	98	69
346	90	3
384	21	6
375	232	14
395	240	25
98	432	7
296	322	28
41	421	7
177	73	15
32	83	60
445	336	31
243	118	31
193	243	61
462	466	69
19	473	13
206	4	3
446	397	64
299	337	38
229	201	60
177	125	31
229	1	1
47	102	45
196	329	9
25	184	11
320	478	20
443	33	9
66	360	12
145	397	9
464	24	11
313	462	26
8	363	4
296	5	3
30	435	3
297	206	1
451	157	8
340	78	3
85	218	20
212	364	8
133	240	39
39	65	63
485	385	53
479	17	4
95	477	6
307	29	23
457	195	9
428	449	43
200	463	7
324	108	9
391	487	24
492	442	59
393	36	9
161	494	15
84	321	9
107	214	15
309	482	9
157	128	43
113	43	34
241	164	31
322	149	11
157	329	13
394	72	6
143	438	7
53	327	10
495	12	7
400	126	12
360	493	27
123	186	30
354	376	69
417	304	45
324	414	28
329	132	9
401	464	46
307	325	69
337	242	5
479	389	55
402	294	38
194	311	5
389	394	69
376	430	49
121	477	13
201	48	15
140	83	14
69	463	9
88	303	21
160	217	48
405	369	54
21	421	8
362	82	9
16	83	49
294	146	6
194	164	63
460	397	34
54	208	2
404	102	8
48	469	10
487	96	16
127	307	14
401	48	6
114	191	32
101	378	16
14	362	8
85	380	7
123	397	10
73	333	4
387	365	66
67	238	6
323	287	9
345	147	7
379	86	7
339	159	9
238	21	4
49	173	17
463	442	63
31	476	6
392	40	3
160	50	8
386	185	16
306	111	10
92	233	27
404	240	12
174	35	11
434	406	25
436	478	69
393	45	7
89	483	3
50	446	9
417	128	9
389	39	3
453	93	9
52	408	17
122	10	25
185	175	69
79	13	48
380	369	52
32	347	10
23	325	11
71	357	7
392	457	20
154	463	13
331	208	5
135	437	14
137	493	8
433	360	27
68	190	37
442	224	23
233	471	7
122	30	33
103	145	44
332	178	21
88	385	8
175	117	19
193	437	14
103	420	11
129	33	29
198	350	18
307	468	33
38	438	5
107	191	32
374	16	7
352	438	25
397	140	16
317	60	12
208	104	10
491	419	46
297	143	2
105	143	51
181	473	19
219	349	20
376	297	6
404	468	26
299	439	22
354	486	33
323	460	27
14	96	36
202	460	15
9	493	5
102	48	18
48	448	13
496	67	8
323	172	18
300	450	17
70	113	35
452	458	69
377	152	25
169	182	69
490	240	13
382	440	62
464	308	34
486	114	3
205	419	11
448	312	20
87	152	19
393	286	2
411	443	32
126	127	69
11	483	7
73	238	6
177	318	15
83	407	18
378	128	7
458	489	26
89	352	4
389	385	69
53	363	7
327	456	26
458	332	25
331	182	15
79	58	54
111	137	41
450	211	6
400	376	56
473	6	5
103	349	19
130	436	9
49	58	69
130	96	46
361	117	14
9	112	33
304	406	35
188	468	7
338	136	15
463	496	43
337	308	51
235	375	11
445	202	9
235	379	8
321	63	16
68	240	19
36	478	4
294	69	24
361	25	11
472	310	25
155	359	14
481	463	54
302	409	44
340	292	34
124	461	6
207	132	25
373	151	13
30	478	16
460	310	20
225	398	11
497	385	67
47	53	69
139	194	41
166	305	10
417	469	35
389	321	32
128	28	22
370	155	12
480	151	12
106	10	23
393	437	69
93	3	44
191	472	20
361	306	29
109	186	24
159	239	41
444	21	13
458	370	31
170	305	14
66	305	9
375	480	49
18	120	27
349	315	38
194	2	3
463	242	4
453	394	28
151	392	11
217	196	64
490	210	4
446	156	8
97	14	45
329	322	69
305	291	69
64	162	8
130	158	36
137	378	12
210	356	15
480	441	69
85	363	5
344	499	21
210	77	4
325	432	33
210	427	8
24	418	7
489	85	7
120	355	10
400	368	28
354	487	34
408	352	16
413	136	3
220	392	9
290	209	19
298	464	10
46	243	17
66	357	8
17	95	39
22	405	21
413	453	21
401	428	69
189	131	38
183	205	69
388	351	37
213	218	67
462	290	20
320	416	40
349	498	29
406	3	15
134	231	27
338	52	5
208	370	6
323	151	3
289	39	5
453	340	32
5	294	4
330	329	69
213	149	65
157	160	69
218	123	23
380	167	12
196	196	69
464	385	24
350	307	48
111	153	34
431	479	69
115	186	24
190	407	11
131	156	41
221	402	17
462	148	8
198	71	10
337	409	31
418	350	26
117	449	5
79	431	6
218	369	16
189	389	10
390	24	6
443	195	13
48	38	57
150	61	21
119	332	10
47	228	12
67	392	5
328	32	6
179	486	16
32	173	19
241	492	11
3	372	6
425	490	63
219	124	27
111	190	16
405	467	34
210	229	38
103	382	8
454	295	27
307	64	8
423	310	17
407	2	8
149	224	34
68	426	15
107	407	22
109	220	32
444	450	69
319	490	33
291	178	24
186	454	6
300	47	8
52	159	8
86	114	40
178	16	15
437	110	10
172	451	14
199	494	13
231	402	24
294	137	8
25	325	8
490	472	58
392	213	18
448	395	41
316	240	21
355	197	8
436	377	58
339	161	10
359	404	42
485	224	12
301	304	69
427	453	46
98	345	11
47	364	10
447	20	6
424	366	43
432	452	57
180	445	7
48	232	19
287	62	1
419	65	3
346	11	4
183	139	39
233	232	69
183	197	69
291	9	10
110	218	13
172	179	69
228	352	18
435	50	6
353	5	5
429	366	45
404	6	12
207	300	5
413	236	5
493	113	12
357	144	10
103	5	28
126	153	55
496	76	13
429	48	14
367	383	32
91	123	24
142	349	30
74	76	69
470	115	12
160	301	2
165	216	27
428	414	48
294	489	26
482	445	46
221	332	13
2	149	5
101	226	19
84	341	11
223	70	24
404	172	16
139	408	7
412	69	12
189	11	11
66	457	8
473	430	59
11	101	59
35	411	10
361	364	69
233	242	54
196	455	10
448	384	36
434	44	4
447	82	10
416	410	69
290	179	35
52	366	10
40	334	6
107	472	13
222	167	24
192	310	6
118	209	18
367	152	3
480	128	11
243	160	54
359	138	13
427	52	10
402	213	8
396	463	50
337	491	37
234	157	52
475	331	23
109	64	43
392	211	15
33	294	9
69	336	14
412	306	5
189	21	18
386	49	2
2	86	18
160	313	1
67	136	19
212	129	26
240	369	9
168	307	5
182	201	68
397	452	61
384	430	69
239	32	15
449	137	18
337	236	28
427	108	2
407	210	7
125	219	35
40	12	43
54	57	69
134	14	27
353	428	45
428	79	5
416	446	53
174	227	33
87	185	19
183	455	10
335	208	6
5	376	1
316	299	69
373	159	15
301	477	4
58	444	3
76	222	24
90	474	16
174	212	42
90	287	3
487	106	12
490	379	22
225	339	17
153	435	13
476	314	25
86	385	5
426	2	2
133	395	22
218	155	27
472	220	22
112	464	15
226	341	15
349	125	10
17	213	9
133	208	26
46	307	14
145	354	14
204	305	13
3	66	51
467	37	11
403	182	3
124	196	35
104	486	11
469	113	9
478	308	11
122	134	69
337	486	18
64	209	6
226	233	69
499	494	69
14	81	69
496	474	49
119	372	11
196	238	24
185	71	12
288	162	5
314	448	28
299	51	3
288	315	9
468	108	9
134	404	9
59	441	11
414	58	25
43	498	5
192	7	14
447	34	6
481	139	7
380	180	12
242	319	8
351	239	15
368	316	29
482	153	15
124	300	2
179	402	17
373	378	69
350	73	12
493	98	7
28	494	2
462	188	7
456	376	29
41	100	38
455	70	9
438	243	16
291	370	69
174	468	10
81	379	3
341	202	8
72	450	16
191	169	61
326	326	69
125	105	64
87	429	8
60	498	3
393	205	16
308	113	8
73	18	52
408	136	10
238	164	35
446	153	17
24	187	23
455	480	34
220	306	12
488	193	13
318	37	4
369	42	10
56	130	18
99	46	31
331	82	8
425	57	18
234	448	8
362	152	6
40	161	9
229	205	41
459	408	49
168	47	8
99	171	42
224	114	24
47	233	12
107	291	31
204	36	14
361	106	22
339	489	34
124	470	13
340	240	9
444	56	6
218	375	8
140	17	9
289	485	3
68	211	6
287	131	3
33	199	14
314	320	69
8	367	8
160	170	69
211	26	7
106	193	11
310	106	20
485	62	9
445	416	34
386	72	9
87	90	69
423	301	18
22	8	55
101	113	46
312	392	8
361	161	12
109	487	13
364	493	27
65	194	8
240	408	10
121	287	3
329	117	17
305	71	20
132	473	18
123	320	8
73	408	28
51	299	3
229	493	15
176	298	5
490	293	1
344	112	10
298	403	28
82	48	59
309	208	3
61	83	35
421	366	43
169	341	15
119	192	26
298	435	12
417	85	12
466	360	39
28	56	15
145	241	32
314	473	41
379	142	7
474	38	5
343	242	9
438	110	8
65	343	5
286	432	5
363	101	9
301	391	10
45	112	33
286	204	5
163	321	4
354	136	14
463	292	16
489	172	10
146	177	46
345	497	25
50	417	12
352	235	11
370	199	14
382	312	9
484	147	11
100	398	13
234	290	58
154	160	69
45	116	12
303	298	38
398	222	10
71	307	17
218	466	14
486	137	4
62	343	3
316	136	10
105	209	12
319	478	31
196	201	69
185	88	18
299	22	5
312	339	43
241	382	7
73	328	5
240	450	11
439	436	69
150	126	54
123	130	69
188	182	69
308	192	8
415	157	10
470	422	31
412	126	6
122	181	30
143	229	31
424	173	7
467	309	22
12	339	10
181	314	12
12	474	5
459	192	6
103	159	49
366	389	34
372	32	7
2	464	9
385	429	69
4	477	3
52	288	2
467	213	11
57	394	7
138	65	22
171	387	17
112	52	23
212	426	4
329	63	3
200	130	21
225	9	10
338	324	69
24	144	16
394	343	29
159	87	22
382	434	69
482	321	23
189	100	24
431	336	24
101	80	15
132	227	29
300	144	6
405	238	7
297	109	1
321	321	69
3	93	44
336	440	30
461	108	12
402	304	47
346	432	45
77	370	6
92	19	22
369	145	12
47	165	20
363	237	20
242	60	6
194	101	33
444	109	5
47	91	41
16	229	19
426	164	6
388	490	35
